#rulegroup Sunbelt
alert icmp $EXTERNAL_NET any <> $HOME_NET any (SBRuleId:169; msg:"DDOS Stacheldraht agent->handler skillz"; icmp_id:6666; itype:0; content:"skillz"; reference:url,staff.washington.edu/dittrich/misc/stacheldraht.analysis; classtype:attempted-dos; sid:1855; rev:7; SBRiskLevel:1; SBCategory:"attempted-dos";)
alert icmp $EXTERNAL_NET any <> $HOME_NET any (SBRuleId:170; msg:"DDOS Stacheldraht handler->agent ficken"; icmp_id:6667; itype:0; content:"ficken"; reference:url,staff.washington.edu/dittrich/misc/stacheldraht.analysis; classtype:attempted-dos; sid:1856; rev:7; SBRiskLevel:1; SBCategory:"attempted-dos";)
alert icmp $EXTERNAL_NET any <> $HOME_NET any (SBRuleId:171; msg:"DDOS Stacheldraht handler->agent niggahbitch"; icmp_id:9015; itype:0; content:"niggahbitch"; reference:url,staff.washington.edu/dittrich/misc/stacheldraht.analysis; classtype:attempted-dos; sid:1854; rev:7; SBRiskLevel:1; SBCategory:"attempted-dos";)
alert icmp $HOME_NET any -> $EXTERNAL_NET any (SBRuleId:172; msg:"DDOS Stacheldraht gag server response"; icmp_id:669; itype:0; content:"sicken"; reference:arachnids,195; classtype:attempted-dos; sid:225; rev:6; SBRiskLevel:1; SBCategory:"attempted-dos";)
alert icmp $HOME_NET any -> $EXTERNAL_NET any (SBRuleId:173; msg:"DDOS Stacheldraht server response"; icmp_id:667; itype:0; content:"ficken"; reference:arachnids,191; classtype:attempted-dos; sid:226; rev:6; SBRiskLevel:1; SBCategory:"attempted-dos";)
alert icmp $HOME_NET any -> $EXTERNAL_NET any (SBRuleId:174; msg:"DDOS TFN server response"; icmp_id:123; icmp_seq:0; itype:0; content:"shell bound to port"; reference:arachnids,182; classtype:attempted-dos; sid:238; rev:6; SBRiskLevel:1; SBCategory:"attempted-dos";)
alert icmp 3.3.3.3/32 any -> $EXTERNAL_NET any (SBRuleId:175; msg:"DDOS Stacheldraht server spoof"; icmp_id:666; itype:0; reference:arachnids,193; classtype:attempted-dos; sid:224; rev:3; SBRiskLevel:1; SBCategory:"attempted-dos";)
alert tcp $EXTERNAL 1024: -> $INTERNAL any (SBRuleId:176; msg: "DDOS shaft synflood incoming"; seq: 674711609; flags: S; classtype: denial-of-service; reference: arachnids,252;sid:6000119;rev:1; SBRiskLevel:1; SBCategory:"denial-of-service";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 12754 (SBRuleId:177; msg:"DDOS mstream client to handler"; flow:to_server,established; content:">"; reference:cve,2000-0138; classtype:attempted-dos; sid:247; rev:4; SBRiskLevel:1; SBCategory:"attempted-dos";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 15104 (SBRuleId:178; msg:"DDOS mstream client to handler"; flow:stateless; flags:S,12; reference:arachnids,111; reference:cve,2000-0138; classtype:attempted-dos; sid:249; rev:8; SBRiskLevel:1; SBCategory:"attempted-dos";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 27665 (SBRuleId:179; msg:"DDOS Trin00 Attacker to Master default mdie password"; flow:established,to_server; content:"killme"; classtype:bad-unknown; sid:235; rev:2; SBRiskLevel:1; SBCategory:"bad-unknown";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 27665 (SBRuleId:180; msg:"DDOS Trin00 Attacker to Master default password"; flow:established,to_server; content:"gOrave"; classtype:attempted-dos; sid:234; rev:2; SBRiskLevel:1; SBCategory:"attempted-dos";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 27665 (SBRuleId:181; msg:"DDOS Trin00 Attacker to Master default startup password"; flow:established,to_server; content:"betaalmostdone"; reference:arachnids,197; classtype:attempted-dos; sid:233; rev:3; SBRiskLevel:1; SBCategory:"attempted-dos";)
alert tcp $HOME_NET 12754 -> $EXTERNAL_NET any (SBRuleId:182; msg:"DDOS mstream handler to client"; flow:to_client,established; content:">"; reference:cve,2000-0138; classtype:attempted-dos; sid:248; rev:4; SBRiskLevel:1; SBCategory:"attempted-dos";)
alert tcp $HOME_NET 15104 -> $EXTERNAL_NET any (SBRuleId:183; msg:"DDOS mstream handler to client"; flow:from_server,established; content:">"; reference:cve,2000-0138; classtype:attempted-dos; sid:250; rev:4; SBRiskLevel:1; SBCategory:"attempted-dos";)
alert tcp $HOME_NET 20432 -> $EXTERNAL_NET any (SBRuleId:184; msg:"DDOS shaft client login to handler"; flow:from_server,established; content:"login|3A|"; reference:arachnids,254; reference:url,security.royans.net/info/posts/bugtraq_ddos3.shtml; classtype:attempted-dos; sid:230; rev:5; SBRiskLevel:1; SBCategory:"attempted-dos";)
alert udp $EXTERNAL_NET any -> $HOME_NET 10498 (SBRuleId:185; msg:"DDOS mstream agent pong to handler"; content:"pong"; classtype:attempted-dos; sid:246; rev:2; SBRiskLevel:1; SBCategory:"attempted-dos";)
alert udp $EXTERNAL_NET any -> $HOME_NET 10498 (SBRuleId:186; msg:"DDOS mstream handler ping to agent"; content:"ping"; reference:cve,2000-0138; classtype:attempted-dos; sid:245; rev:3; SBRiskLevel:1; SBCategory:"attempted-dos";)
alert udp $EXTERNAL_NET any -> $HOME_NET 10498 (SBRuleId:187; msg:"DDOS mstream handler to agent"; content:"stream/"; reference:cve,2000-0138; classtype:attempted-dos; sid:244; rev:3; SBRiskLevel:1; SBCategory:"attempted-dos";)
alert udp $EXTERNAL_NET any -> $HOME_NET 18753 (SBRuleId:188; msg:"DDOS shaft handler to agent"; content:"alive tijgu"; reference:arachnids,255; classtype:attempted-dos; sid:239; rev:2; SBRiskLevel:1; SBCategory:"attempted-dos";)
alert udp $EXTERNAL_NET any -> $HOME_NET 20433 (SBRuleId:189; msg:"DDOS shaft agent to handler"; content:"alive"; reference:arachnids,256; classtype:attempted-dos; sid:240; rev:2; SBRiskLevel:1; SBCategory:"attempted-dos";)
alert udp $EXTERNAL_NET any -> $HOME_NET 27444 (SBRuleId:190; msg:"DDOS Trin00 Master to Daemon default password attempt"; content:"l44adsl"; reference:arachnids,197; classtype:attempted-dos; sid:237; rev:2; SBRiskLevel:1; SBCategory:"attempted-dos";)
alert udp $EXTERNAL_NET any -> $HOME_NET 31335 (SBRuleId:191; msg:"DDOS Trin00 Daemon to Master *HELLO* message detected"; content:"*HELLO*"; reference:arachnids,185; reference:url,www.sans.org/newlook/resources/IDFAQ/trinoo.htm; classtype:attempted-dos; sid:232; rev:5; SBRiskLevel:1; SBCategory:"attempted-dos";)
alert udp $EXTERNAL_NET any -> $HOME_NET 31335 (SBRuleId:192; msg:"DDOS Trin00 Daemon to Master PONG message detected"; content:"PONG"; reference:arachnids,187; classtype:attempted-recon; sid:223; rev:3; SBRiskLevel:1; SBCategory:"attempted-recon";)
alert udp $EXTERNAL_NET any -> $HOME_NET 31335 (SBRuleId:193; msg:"DDOS Trin00 Daemon to Master message detected"; content:"l44"; reference:arachnids,186; classtype:attempted-dos; sid:231; rev:3; SBRiskLevel:1; SBCategory:"attempted-dos";)
alert udp $EXTERNAL_NET any -> $HOME_NET 6838 (SBRuleId:194; msg:"DDOS mstream agent to handler"; content:"newserver"; classtype:attempted-dos; sid:243; rev:2; SBRiskLevel:1; SBCategory:"attempted-dos";)

#rulegroup DOS
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:195; msg:"DOS ath"; itype:8; content:"+++ath"; nocase; reference:arachnids,264; reference:cve,1999-1228; classtype:attempted-dos; sid:274; rev:5; SBRiskLevel:1; SBCategory:"attempted-dos";) 
alert ip $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:196; msg:"DOS IGMP dos attack"; fragbits:M+; ip_proto:2; reference:bugtraq,514; reference:cve,1999-0918; reference:url,www.microsoft.com/technet/security/bulletin/MS99-034.mspx; classtype:attempted-dos; sid:272; rev:10; SBRiskLevel:1; SBCategory:"attempted-dos";)
alert ip $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:197; msg:"DOS Jolt attack"; dsize:408; fragbits:M; reference:cve,1999-0345; classtype:attempted-dos; sid:268; rev:4; SBRiskLevel:1; SBCategory:"attempted-dos";) 
alert tcp $EXTERNAL_NET any -> $HOME_NET 6004 (SBRuleId:198; msg:"DOS iParty DOS attempt"; flow:to_server,established; content:"|FF FF FF FF FF FF|"; offset:0; reference:bugtraq,6844; reference:cve,1999-1566; classtype:misc-attack; sid:1605; rev:6; SBRiskLevel:1; SBCategory:"misc-attack";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 617 (SBRuleId:199; msg:"DOS arkiea backup"; flow:to_server,established; dsize:>1445; reference:arachnids,261; reference:bugtraq,662; reference:cve,1999-0788; classtype:attempted-dos; sid:282; rev:8; SBRiskLevel:1; SBCategory:"attempted-dos";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 7070 (SBRuleId:200; msg:"DOS Real Audio Server"; flow:to_server,established; content:"|FF F4 FF FD 06|"; reference:arachnids,411; reference:bugtraq,1288; reference:cve,2000-0474; classtype:attempted-dos; sid:276; rev:5; SBRiskLevel:1; SBCategory:"attempted-dos";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 7070 (SBRuleId:201; msg:"DOS Real Server template.html"; flow:to_server,established; content:"/viewsource/template.html?"; nocase; reference:bugtraq,1288; reference:cve,2000-0474; classtype:attempted-dos; sid:277; rev:5; SBRiskLevel:1; SBCategory:"attempted-dos";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 8080 (SBRuleId:202; msg:"DOS Real Server template.html"; flow:to_server,established; content:"/viewsource/template.html?"; nocase; reference:bugtraq,1288; reference:cve,2000-0474; classtype:attempted-dos; sid:278; rev:5; SBRiskLevel:1; SBCategory:"attempted-dos";)
alert tcp $EXTERNAL_NET any -> $HTTP_SERVERS 80 (SBRuleId:203; msg:"DOS Cisco attempt"; flow:to_server,established; dsize:1; content:"|13|"; classtype:web-application-attack; sid:1545; rev:8; SBRiskLevel:2; SBCategory:"web-application-attack";)
alert tcp $EXTERNAL_NET any <> $HOME_NET 179 (SBRuleId:204; msg:"DOS BGP spoofed connection reset attempt"; flow:established; flags:RSF*; threshold:type both,track by_dst,count 10,seconds 10; reference:bugtraq,10183; reference:cve,2004-0230; reference:url,www.uniras.gov.uk/vuls/2004/236929/index.htm; classtype:attempted-dos; sid:2523; rev:7; SBRiskLevel:1; SBCategory:"attempted-dos";)
alert udp $EXTERNAL_NET any -> $HOME_NET 2048 (SBRuleId:205; msg:"DOS squid WCCP I_SEE_YOU message overflow attempt"; content:"|00 00 00 08|"; depth:4; byte_test:4,>,32,16; reference:bugtraq,12275; reference:cve,2005-0095; classtype:attempted-user; sid:3089; rev:2; SBRiskLevel:2; SBCategory:"attempted-user";)
alert udp $EXTERNAL_NET any -> $HOME_NET 500 (SBRuleId:206; msg:"DOS ISAKMP invalid identification payload attempt"; content:"|05|"; depth:1; offset:16; byte_test:2,>,4,30; byte_test:2,<,8,30; reference:bugtraq,10004; reference:cve,2004-0184; classtype:attempted-dos; sid:2486; rev:5; SBRiskLevel:1; SBCategory:"attempted-dos";)
alert udp $EXTERNAL_NET any -> $HOME_NET 9 (SBRuleId:207; msg:"DOS Ascend Route"; content:"NAMENAME"; depth:50; offset:25; reference:arachnids,262; reference:bugtraq,714; reference:cve,1999-0060; classtype:attempted-dos; sid:281; rev:5; SBRiskLevel:1; SBCategory:"attempted-dos";)
alert udp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:208; msg:"DOS Teardrop attack"; fragbits:M; id:242; reference:bugtraq,124; reference:cve,1999-0015; reference:nessus,10279; reference:url,www.cert.org/advisories/CA-1997-28.html; classtype:attempted-dos; sid:270; rev:6; SBRiskLevel:1; SBCategory:"attempted-dos";)
alert udp any 19 <> any 7 (SBRuleId:209; msg:"DOS UDP echo+chargen bomb"; reference:cve,CAN-1999-0635; reference:cve,CVE-1999-0103; classtype:attempted-dos; sid:271; rev:3; SBRiskLevel:1; SBCategory:"attempted-dos";)

#rulegroup ICMP
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:210; msg:"ICMP Address Mask Reply undefined code"; icode:>0; itype:18; classtype:misc-activity; sid:387; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:211; msg:"ICMP Address Mask Request undefined code"; icode:>0; itype:17; classtype:misc-activity; sid:389; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:212; msg:"ICMP Address Mask Request"; icode:0; itype:17; classtype:misc-activity; sid:388; rev:5; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:213; msg:"ICMP Alternate Host Address undefined code"; icode:>0; itype:6; classtype:misc-activity; sid:391; rev:8; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:214; msg:"ICMP Alternate Host Address"; icode:0; itype:6; classtype:misc-activity; sid:390; rev:5; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:215; msg:"ICMP Broadscan Smurf Scanner"; dsize:4; icmp_id:0; icmp_seq:0; itype:8; classtype:attempted-recon; sid:478; rev:3; SBRiskLevel:1; SBCategory:"attempted-recon";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:216; msg:"ICMP Datagram Conversion Error undefined code"; icode:>0; itype:31; classtype:misc-activity; sid:393; rev:8; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:217; msg:"ICMP Datagram Conversion Error"; icode:0; itype:31; classtype:misc-activity; sid:392; rev:5; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:218; msg:"ICMP Destination Unreachable Destination Host Unknown"; icode:7; itype:3; classtype:misc-activity; sid:394; rev:6; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:219; msg:"ICMP Destination Unreachable Destination Network Unknown"; icode:6; itype:3; classtype:misc-activity; sid:395; rev:6; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:220; msg:"ICMP Destination Unreachable Fragmentation Needed and DF bit was set"; icode:4; itype:3; classtype:misc-activity; sid:396; rev:6; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:221; msg:"ICMP Destination Unreachable Host Precedence Violation"; icode:14; itype:3; classtype:misc-activity; sid:397; rev:6; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:222; msg:"ICMP Destination Unreachable Host Unreachable for Type of Service"; icode:12; itype:3; classtype:misc-activity; sid:398; rev:6; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:223; msg:"ICMP Destination Unreachable Network Unreachable for Type of Service"; icode:11; itype:3; classtype:misc-activity; sid:400; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:224; msg:"ICMP Destination Unreachable Port Unreachable"; icode:3; itype:3; classtype:misc-activity; sid:402; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:225; msg:"ICMP Destination Unreachable Precedence Cutoff in effect"; icode:15; itype:3; classtype:misc-activity; sid:403; rev:6; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:226; msg:"ICMP Destination Unreachable Protocol Unreachable"; icode:2; itype:3; classtype:misc-activity; sid:404; rev:6; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:227; msg:"ICMP Destination Unreachable Source Host Isolated"; icode:8; itype:3; classtype:misc-activity; sid:405; rev:6; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:228; msg:"ICMP Destination Unreachable Source Route Failed"; icode:5; itype:3; classtype:misc-activity; sid:406; rev:6; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:229; msg:"ICMP Destination Unreachable cndefined code"; icode:>15; itype:3; classtype:misc-activity; sid:407; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:230; msg:"ICMP Echo Reply undefined code"; icode:>0; itype:0; classtype:misc-activity; sid:409; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
#alert icmp $EXTERNAL_NET any -> $HOME_NET any (msg:"ICMP Echo Reply"; icode:0; itype:0; classtype:misc-activity; sid:408; rev:5;)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:231; msg:"ICMP Fragment Reassembly Time Exceeded"; icode:1; itype:11; classtype:misc-activity; sid:410; rev:5; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:232; msg:"ICMP IPV6 I-Am-Here undefined code"; icode:>0; itype:34; classtype:misc-activity; sid:412; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:233; msg:"ICMP IPV6 I-Am-Here"; icode:0; itype:34; classtype:misc-activity; sid:411; rev:5; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:234; msg:"ICMP IPV6 Where-Are-You undefined code"; icode:>0; itype:33; classtype:misc-activity; sid:414; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:235; msg:"ICMP IPV6 Where-Are-You"; icode:0; itype:33; classtype:misc-activity; sid:413; rev:5; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:236; msg:"ICMP IRDP router advertisement"; itype:9; reference:arachnids,173; reference:bugtraq,578; reference:cve,1999-0875; classtype:misc-activity; sid:363; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:237; msg:"ICMP IRDP router selection"; itype:10; reference:arachnids,174; reference:bugtraq,578; reference:cve,1999-0875; classtype:misc-activity; sid:364; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:238; msg:"ICMP ISS Pinger"; itype:8; content:"ISSPNGRQ"; depth:32; reference:arachnids,158; classtype:attempted-recon; sid:465; rev:3; SBRiskLevel:1; SBCategory:"attempted-recon";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:239; msg:"ICMP ISS Pinger"; itype:8; content:"ISSPNGRQ"; depth:32; reference:arachnids,158; classtype:attempted-recon; sid:465; rev:3; SBRiskLevel:1; SBCategory:"attempted-recon";) 
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:240; msg:"ICMP Information Request undefined code"; icode:>0; itype:15; classtype:misc-activity; sid:418; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:241; msg:"ICMP Information Request"; icode:0; itype:15; classtype:misc-activity; sid:417; rev:5; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:242; msg:"ICMP L3retriever Ping"; icode:0; itype:8; content:"ABCDEFGHIJKLMNOPQRSTUVWABCDEFGHI"; depth:32; reference:arachnids,311; classtype:attempted-recon; sid:466; rev:4; SBRiskLevel:1; SBCategory:"attempted-recon";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:243; msg:"ICMP Large ICMP Packet"; dsize:>800; reference:arachnids,246; classtype:bad-unknown; sid:499; rev:4; SBRiskLevel:1; SBCategory:"bad-unknown";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:244; msg:"ICMP Mobile Host Redirect undefined code"; icode:>0; itype:32; classtype:misc-activity; sid:420; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:245; msg:"ICMP Mobile Host Redirect"; icode:0; itype:32; classtype:misc-activity; sid:419; rev:5; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:246; msg:"ICMP Mobile Registration Reply undefined code"; icode:>0; itype:36; classtype:misc-activity; sid:422; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:247; msg:"ICMP Mobile Registration Reply"; icode:0; itype:36; classtype:misc-activity; sid:421; rev:5; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:248; msg:"ICMP Mobile Registration Request undefined code"; icode:>0; itype:35; classtype:misc-activity; sid:424; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:249; msg:"ICMP Mobile Registration Request"; icode:0; itype:35; classtype:misc-activity; sid:423; rev:5; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:250; msg:"ICMP Nemesis v1.1 Echo"; dsize:20; icmp_id:0; icmp_seq:0; itype:8; content:"|00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00|"; reference:arachnids,449; classtype:attempted-recon; sid:467; rev:3; SBRiskLevel:1; SBCategory:"attempted-recon";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:251; msg:"ICMP PATH MTU denial of service"; itype:3; icode:4; byte_test:2,<,576,1; reference:cve,2004-1060; classtype:attempted-dos; sid:3626; rev:1; SBRiskLevel:1; SBCategory:"attempted-dos";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:252; msg:"ICMP PING *NIX"; itype:8; content:"|10 11 12 13 14 15 16 17 18 19 1A 1B 1C 1D 1E 1F|"; depth:32; classtype:misc-activity; sid:366; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:253; msg:"ICMP PING BSDtype"; itype:8; content:"|08 09 0A 0B 0C 0D 0E 0F 10 11 12 13 14 15 16 17|"; depth:32; reference:arachnids,152; classtype:misc-activity; sid:368; rev:6; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:254; msg:"ICMP PING BayRS Router"; itype:8; content:"|01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F|"; depth:32; reference:arachnids,438; reference:arachnids,444; classtype:misc-activity; sid:369; rev:6; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:255; msg:"ICMP PING BeOS4.x"; itype:8; content:"|00 00 00 00 00 00 00 00 00 00 00 00 08 09 0A 0B|"; depth:32; reference:arachnids,151; classtype:misc-activity; sid:370; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:256; msg:"ICMP PING Cisco Type.x"; itype:8; content:"|AB CD AB CD AB CD AB CD AB CD AB CD AB CD AB CD|"; depth:32; reference:arachnids,153; classtype:misc-activity; sid:371; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:257; msg:"ICMP PING CyberKit 2.2 Windows"; itype:8; content:"|AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA|"; depth:32; reference:arachnids,154; classtype:misc-activity; sid:483; rev:5; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:258; msg:"ICMP PING Delphi-Piette Windows"; itype:8; content:"Pinging from Del"; depth:32; reference:arachnids,155; classtype:misc-activity; sid:372; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:259; msg:"ICMP PING Flowpoint2200 or Network Management Software"; itype:8; content:"|01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 10|"; depth:32; reference:arachnids,156; classtype:misc-activity; sid:373; rev:6; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:260; msg:"ICMP PING IP NetMonitor Macintosh"; itype:8; content:"|A9| Sustainable So"; depth:32; reference:arachnids,157; classtype:misc-activity; sid:374; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:261; msg:"ICMP PING LINUX/*BSD"; dsize:8; id:13170; itype:8; reference:arachnids,447; classtype:misc-activity; sid:375; rev:6; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:262; msg:"ICMP PING Microsoft Windows"; itype:8; content:"0123456789abcdefghijklmnop"; depth:32; reference:arachnids,159; classtype:misc-activity; sid:376; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:263; msg:"ICMP PING NMAP"; dsize:0; itype:8; reference:arachnids,162; classtype:attempted-recon; sid:469; rev:3; SBRiskLevel:1; SBCategory:"attempted-recon";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:264; msg:"ICMP PING Network Toolbox 3 Windows"; itype:8; content:"================"; depth:32; reference:arachnids,161; classtype:misc-activity; sid:377; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:265; msg:"ICMP PING Ping-O-MeterWindows"; itype:8; content:"OMeterObeseArmad"; depth:32; reference:arachnids,164; classtype:misc-activity; sid:378; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:266; msg:"ICMP PING Pinger Windows"; itype:8; content:"Data|00 00 00 00 00 00 00 00 00 00 00 00|"; depth:32; reference:arachnids,163; classtype:misc-activity; sid:379; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:267; msg:"ICMP PING Seer Windows"; itype:8; content:"|88 04|              "; depth:32; reference:arachnids,166; classtype:misc-activity; sid:380; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:268; msg:"ICMP PING Sniffer Pro/NetXRay network scan"; itype:8; content:"Cinco Network, Inc."; depth:32; classtype:misc-activity; sid:484; rev:4; SBRiskLevel:0; SBCategory:"misc-activity";)
alert icmp $EXTERNAL_NET any -> $HOME_NET any (SBRuleId:269; msg:"ICMP PING Sun Solaris"; dsize:8; itype:8; reference:arachnids,448; classtype:misc-activity; sid:381; rev:6; SBRiskLevel:0; SBCategory:"misc-activity";)
